year,country,FAO item,amount kg_pa
1965,China,2511,32.79
1965,China,2805,64.19
1965,China,2514,2.74
1965,China,2517,7.64
1965,China,2518,8.59
1965,China,2520,1.71
1965,China,2513,5.35
1965,China,2516,0.68
1965,China,2515,1.43
1965,China,2531,11.84
1965,China,2533,91.61
1965,China,2532,1.16
1965,China,2534,1.04
1965,China,2535,0
1965,China,2549,4.18
1965,China,2555,4.25
1965,China,2546,2.67
1965,China,2547,3.42
1965,China,2551,0.27
1965,China,2556,0.79
1965,China,2560,0.07
1965,China,2563,0
1965,China,2558,0
1965,China,2561,0.07
1965,China,2557,0
1965,China,2570,0
1965,China,2562,0
1965,China,2571,0.43
1965,China,2574,0.41
1965,China,2580,0
1965,China,2573,0.02
1965,China,2577,0.05
1965,China,2582,0
1965,China,2572,0.34
1965,China,2578,0.02
1965,China,2575,0.27
1965,China,2586,0.06
1965,China,2581,0.02
1965,China,2576,0
1965,China,2579,0.12
1965,China,2605,48.95
1965,China,2601,5.16
1965,China,2602,4.2
1965,China,2625,3.12
1965,China,2611,0.44
1965,China,2617,0.3
1965,China,2615,0.3
1965,China,2620,0.15
1965,China,2618,0.22
1965,China,2612,0.01
1965,China,2613,0.01
1965,China,2614,0.04
1965,China,2616,0
1965,China,2619,0.05
1965,China,2761,1.16
1965,China,2763,0.27
1965,China,2762,1
1965,China,2767,0.42
1965,China,2765,0.44
1965,China,2766,0.08
1965,China,2775,0.55
1965,China,2764,1.54
1965,China,2769,0
1965,China,2781,0
1965,China,2782,0
1965,China,2733,7.45
1965,China,2734,1.12
1965,China,2731,0.25
1965,China,2735,0.13
1965,China,2732,0.22
1965,China,2736,0.51
1965,China,2737,0.58
1965,China,2848,2.42
1965,China,2740,0.02
1965,China,2743,0
1965,China,2744,2.03
1965,China,2542,2.51
1965,China,2543,0.03
1965,China,2536,0.33
1965,China,2745,0.07
1965,China,2541,0.29
1965,China,2640,0
1965,China,2641,0.09
1965,China,2642,0
1965,China,2645,0.05
1965,China,2630,0
1965,China,2633,0.02
1965,China,2635,0.1
1965,China,2656,0.21
1965,China,2655,0
1965,China,2657,0.04
1965,China,2658,1.42
1965,India,2511,33.12
1965,India,2805,61.96
1965,India,2514,8.29
1965,India,2517,11.89
1965,India,2518,13.61
1965,India,2520,0
1965,India,2513,4.03
1965,India,2516,0
1965,India,2515,0
1965,India,2531,4.79
1965,India,2533,2.09
1965,India,2532,5.79
1965,India,2534,0
1965,India,2535,0
1965,India,2549,15.38
1965,India,2555,0.03
1965,India,2546,2.68
1965,India,2547,1.58
1965,India,2551,0.44
1965,India,2556,0.46
1965,India,2560,4.32
1965,India,2563,0
1965,India,2558,0
1965,India,2561,0.16
1965,India,2557,0
1965,India,2570,0.02
1965,India,2562,0
1965,India,2571,0.08
1965,India,2574,0.73
1965,India,2580,0
1965,India,2573,0
1965,India,2577,0
1965,India,2582,0
1965,India,2572,2.25
1965,India,2578,0.37
1965,India,2575,0.19
1965,India,2586,0.26
1965,India,2581,0.03
1965,India,2576,0
1965,India,2579,0.26
1965,India,2605,36.39
1965,India,2601,0.95
1965,India,2602,2.32
1965,India,2625,17.51
1965,India,2611,1.4
1965,India,2617,0.16
1965,India,2615,5.24
1965,India,2620,0.27
1965,India,2618,0.56
1965,India,2612,0.78
1965,India,2613,0.04
1965,India,2614,0.05
1965,India,2616,0
1965,India,2619,0.12
1965,India,2761,1.05
1965,India,2763,0.79
1965,India,2762,0.49
1965,India,2767,0
1965,India,2765,0.12
1965,India,2766,0
1965,India,2775,0
1965,India,2764,0.04
1965,India,2769,0
1965,India,2781,0
1965,India,2782,0
1965,India,2733,0.3
1965,India,2734,0.17
1965,India,2731,2.29
1965,India,2735,0.11
1965,India,2732,0.78
1965,India,2736,0.52
1965,India,2737,0.05
1965,India,2848,32.57
1965,India,2740,0.9
1965,India,2743,0
1965,India,2744,0.36
1965,India,2542,5.37
1965,India,2543,0.21
1965,India,2536,9.92
1965,India,2745,0.05
1965,India,2541,13.75
1965,India,2640,0
1965,India,2641,0.68
1965,India,2642,0
1965,India,2645,0.47
1965,India,2630,0.07
1965,India,2633,0
1965,India,2635,0.32
1965,India,2656,0.04
1965,India,2655,0
1965,India,2657,0
1965,India,2658,0.31
1965,Thailand,2511,0.7
1965,Thailand,2805,149.1
1965,Thailand,2514,0
1965,Thailand,2517,0
1965,Thailand,2518,0
1965,Thailand,2520,0
1965,Thailand,2513,0
1965,Thailand,2516,0
1965,Thailand,2515,0
1965,Thailand,2531,0.2
1965,Thailand,2533,0
1965,Thailand,2532,0
1965,Thailand,2534,3.5
1965,Thailand,2535,0
1965,Thailand,2549,0.3
1965,Thailand,2555,0.3
1965,Thailand,2546,1.6
1965,Thailand,2547,0
1965,Thailand,2551,0
1965,Thailand,2556,1.2
1965,Thailand,2560,20.8
1965,Thailand,2563,0
1965,Thailand,2558,0
1965,Thailand,2561,0.1
1965,Thailand,2557,0
1965,Thailand,2570,0
1965,Thailand,2562,0
1965,Thailand,2571,0
1965,Thailand,2574,0
1965,Thailand,2580,0
1965,Thailand,2573,0
1965,Thailand,2577,0
1965,Thailand,2582,0
1965,Thailand,2572,0.4
1965,Thailand,2578,0.5
1965,Thailand,2575,0
1965,Thailand,2586,0
1965,Thailand,2581,0
1965,Thailand,2576,0
1965,Thailand,2579,0.1
1965,Thailand,2605,41.5
1965,Thailand,2601,0.4
1965,Thailand,2602,1.1
1965,Thailand,2625,18.9
1965,Thailand,2611,11.5
1965,Thailand,2617,0
1965,Thailand,2615,32.9
1965,Thailand,2620,0
1965,Thailand,2618,8.5
1965,Thailand,2612,0.7
1965,Thailand,2613,0.3
1965,Thailand,2614,0
1965,Thailand,2616,0
1965,Thailand,2619,0
1965,Thailand,2761,2.5
1965,Thailand,2763,1.9
1965,Thailand,2762,0.4
1965,Thailand,2767,1.8
1965,Thailand,2765,1.6
1965,Thailand,2766,0.1
1965,Thailand,2775,0
1965,Thailand,2764,5.7
1965,Thailand,2769,0
1965,Thailand,2781,0
1965,Thailand,2782,0
1965,Thailand,2733,4.7
1965,Thailand,2734,4.1
1965,Thailand,2731,6.9
1965,Thailand,2735,0
1965,Thailand,2732,0
1965,Thailand,2736,1.2
1965,Thailand,2737,0.5
1965,Thailand,2848,2.9
1965,Thailand,2740,0
1965,Thailand,2743,0
1965,Thailand,2744,8.7
1965,Thailand,2542,7.3
1965,Thailand,2543,0.4
1965,Thailand,2536,24.9
1965,Thailand,2745,0
1965,Thailand,2541,0
1965,Thailand,2640,0
1965,Thailand,2641,1
1965,Thailand,2642,0
1965,Thailand,2645,0.2
1965,Thailand,2630,0.2
1965,Thailand,2633,0
1965,Thailand,2635,0.1
1965,Thailand,2656,0.5
1965,Thailand,2655,0
1965,Thailand,2657,0
1965,Thailand,2658,1.1
1965,Japan,2511,37
1965,Japan,2805,107.2
1965,Japan,2514,2
1965,Japan,2517,0.2
1965,Japan,2518,0
1965,Japan,2520,0.3
1965,Japan,2513,6.5
1965,Japan,2516,0.1
1965,Japan,2515,0.2
1965,Japan,2531,28
1965,Japan,2533,30.6
1965,Japan,2532,0
1965,Japan,2534,4.7
1965,Japan,2535,0.6
1965,Japan,2549,0.5
1965,Japan,2555,6.9
1965,Japan,2546,3
1965,Japan,2547,0.3
1965,Japan,2551,0.4
1965,Japan,2556,0.9
1965,Japan,2560,0
1965,Japan,2563,0
1965,Japan,2558,0
1965,Japan,2561,0.2
1965,Japan,2557,0
1965,Japan,2570,0
1965,Japan,2562,0
1965,Japan,2571,2.1
1965,Japan,2574,1
1965,Japan,2580,0
1965,Japan,2573,0
1965,Japan,2577,0
1965,Japan,2582,0.1
1965,Japan,2572,0.1
1965,Japan,2578,0.2
1965,Japan,2575,0.2
1965,Japan,2586,0.4
1965,Japan,2581,0.5
1965,Japan,2576,0.1
1965,Japan,2579,0
1965,Japan,2605,106.4
1965,Japan,2601,4.7
1965,Japan,2602,8.5
1965,Japan,2625,9.3
1965,Japan,2611,12.3
1965,Japan,2617,10.3
1965,Japan,2615,3.1
1965,Japan,2620,2.4
1965,Japan,2618,0.8
1965,Japan,2612,0.2
1965,Japan,2613,0
1965,Japan,2614,0.6
1965,Japan,2616,0
1965,Japan,2619,0.1
1965,Japan,2761,1.4
1965,Japan,2763,21.4
1965,Japan,2762,14.4
1965,Japan,2767,2.5
1965,Japan,2765,1.1
1965,Japan,2766,6
1965,Japan,2775,1.3
1965,Japan,2764,4.8
1965,Japan,2769,0.3
1965,Japan,2781,0.3
1965,Japan,2782,0.1
1965,Japan,2733,4.1
1965,Japan,2734,2.1
1965,Japan,2731,2.3
1965,Japan,2735,2.4
1965,Japan,2732,0.6
1965,Japan,2736,0.9
1965,Japan,2737,1.3
1965,Japan,2848,38.5
1965,Japan,2740,0.3
1965,Japan,2743,0
1965,Japan,2744,13.1
1965,Japan,2542,19.9
1965,Japan,2543,2.3
1965,Japan,2536,0
1965,Japan,2745,0.1
1965,Japan,2541,0.2
1965,Japan,2640,0
1965,Japan,2641,0
1965,Japan,2642,0
1965,Japan,2645,0
1965,Japan,2630,0.3
1965,Japan,2633,0.3
1965,Japan,2635,0.8
1965,Japan,2656,20.6
1965,Japan,2655,0.1
1965,Japan,2657,11.2
1965,Japan,2658,3.6
1965,France,2511,115.56
1965,France,2805,1.89
1965,France,2514,0.58
1965,France,2517,0
1965,France,2518,0
1965,France,2520,0.73
1965,France,2513,0.25
1965,France,2516,0.28
1965,France,2515,0.79
1965,France,2531,102.24
1965,France,2533,0
1965,France,2532,0
1965,France,2534,0
1965,France,2535,0
1965,France,2549,0.56
1965,France,2555,0
1965,France,2546,1.77
1965,France,2547,0.12
1965,France,2551,3.39
1965,France,2556,0.51
1965,France,2560,0.24
1965,France,2563,0.44
1965,France,2558,0
1965,France,2561,0
1965,France,2557,0
1965,France,2570,0
1965,France,2562,0
1965,France,2571,0.3
1965,France,2574,0.13
1965,France,2580,0.28
1965,France,2573,0.15
1965,France,2577,0.6
1965,France,2582,0.25
1965,France,2572,5.27
1965,France,2578,0.85
1965,France,2575,0.02
1965,France,2586,0.33
1965,France,2581,0
1965,France,2576,0.78
1965,France,2579,0.02
1965,France,2605,123.37
1965,France,2601,15.37
1965,France,2602,4.41
1965,France,2625,19.98
1965,France,2611,13.96
1965,France,2617,20.98
1965,France,2615,7.65
1965,France,2620,6.79
1965,France,2618,0.68
1965,France,2612,1.63
1965,France,2613,1.41
1965,France,2614,0.1
1965,France,2616,0
1965,France,2619,0.09
1965,France,2761,0.39
1965,France,2763,4.81
1965,France,2762,9.4
1965,France,2767,3.84
1965,France,2765,1.07
1965,France,2766,0.08
1965,France,2775,0
1965,France,2764,0.9
1965,France,2769,0.01
1965,France,2781,0.47
1965,France,2782,0.04
1965,France,2733,28.5
1965,France,2734,12.48
1965,France,2731,28.02
1965,France,2735,9.8
1965,France,2732,2.4
1965,France,2736,7.78
1965,France,2737,1.4
1965,France,2848,215.95
1965,France,2740,9.34
1965,France,2743,0.67
1965,France,2744,10.85
1965,France,2542,33.02
1965,France,2543,0.22
1965,France,2536,0
1965,France,2745,0.2
1965,France,2541,0
1965,France,2640,0.06
1965,France,2641,0.03
1965,France,2642,0
1965,France,2645,0.05
1965,France,2630,4.19
1965,France,2633,1.34
1965,France,2635,0.05
1965,France,2656,39.22
1965,France,2655,113.57
1965,France,2657,19.08
1965,France,2658,1.33
1965,Italy,2511,168.08
1965,Italy,2805,4.95
1965,Italy,2514,5.13
1965,Italy,2517,0
1965,Italy,2518,0
1965,Italy,2520,0
1965,Italy,2513,1.88
1965,Italy,2516,0.01
1965,Italy,2515,0.64
1965,Italy,2531,42.92
1965,Italy,2533,0.48
1965,Italy,2532,0
1965,Italy,2534,0
1965,Italy,2535,0
1965,Italy,2549,3.07
1965,Italy,2555,0
1965,Italy,2546,2.69
1965,Italy,2547,0.23
1965,Italy,2551,5.24
1965,Italy,2556,0.2
1965,Italy,2560,0.03
1965,Italy,2563,1.22
1965,Italy,2558,0
1965,Italy,2561,0
1965,Italy,2557,0
1965,Italy,2570,0
1965,Italy,2562,0
1965,Italy,2571,1.43
1965,Italy,2574,0.83
1965,Italy,2580,9.85
1965,Italy,2573,0.68
1965,Italy,2577,0
1965,Italy,2582,0.43
1965,Italy,2572,1.23
1965,Italy,2578,0.29
1965,Italy,2575,0
1965,Italy,2586,0.53
1965,Italy,2581,0.01
1965,Italy,2576,0
1965,Italy,2579,0.29
1965,Italy,2605,107.57
1965,Italy,2601,39.16
1965,Italy,2602,7.12
1965,Italy,2625,48.62
1965,Italy,2611,17.41
1965,Italy,2617,24.33
1965,Italy,2615,4.68
1965,Italy,2620,13.88
1965,Italy,2618,0.03
1965,Italy,2612,2.97
1965,Italy,2613,0.03
1965,Italy,2614,0.53
1965,Italy,2616,0
1965,Italy,2619,0.04
1965,Italy,2761,0.43
1965,Italy,2763,5.61
1965,Italy,2762,4.23
1965,Italy,2767,0.72
1965,Italy,2765,0.49
1965,Italy,2766,0.72
1965,Italy,2775,0
1965,Italy,2764,1.85
1965,Italy,2769,0
1965,Italy,2781,0
1965,Italy,2782,0.02
1965,Italy,2733,9.59
1965,Italy,2734,10.04
1965,Italy,2731,18.34
1965,Italy,2735,2.27
1965,Italy,2732,0.8
1965,Italy,2736,2.1
1965,Italy,2737,1.91
1965,Italy,2848,153.38
1965,Italy,2740,1.91
1965,Italy,2743,0.25
1965,Italy,2744,9.75
1965,Italy,2542,26.86
1965,Italy,2543,0.38
1965,Italy,2536,0
1965,Italy,2745,0.14
1965,Italy,2541,0
1965,Italy,2640,0.05
1965,Italy,2641,0
1965,Italy,2642,0
1965,Italy,2645,0.01
1965,Italy,2630,2.34
1965,Italy,2633,0.51
1965,Italy,2635,0.05
1965,Italy,2656,10.24
1965,Italy,2655,111.26
1965,Italy,2657,0.01
1965,Italy,2658,1.42
1965,United States of America,2511,67.7
1965,United States of America,2805,3.1
1965,United States of America,2514,8.2
1965,United States of America,2517,0
1965,United States of America,2518,0
1965,United States of America,2520,1
1965,United States of America,2513,0.8
1965,United States of America,2516,3.2
1965,United States of America,2515,0.6
1965,United States of America,2531,47.2
1965,United States of America,2533,2.9
1965,United States of America,2532,2.9
1965,United States of America,2534,0
1965,United States of America,2535,0
1965,United States of America,2549,0
1965,United States of America,2555,0
1965,United States of America,2546,2.9
1965,United States of America,2547,0.3
1965,United States of America,2551,1.7
1965,United States of America,2556,2.4
1965,United States of America,2560,1.3
1965,United States of America,2563,0.4
1965,United States of America,2558,0
1965,United States of America,2561,0.1
1965,United States of America,2557,0.1
1965,United States of America,2570,0
1965,United States of America,2562,0
1965,United States of America,2571,8
1965,United States of America,2574,0
1965,United States of America,2580,0.1
1965,United States of America,2573,0
1965,United States of America,2577,0
1965,United States of America,2582,1
1965,United States of America,2572,0.2
1965,United States of America,2578,0.5
1965,United States of America,2575,3.5
1965,United States of America,2586,0.1
1965,United States of America,2581,0
1965,United States of America,2576,0.2
1965,United States of America,2579,0
1965,United States of America,2605,60.3
1965,United States of America,2601,24.4
1965,United States of America,2602,5.9
1965,United States of America,2625,14.5
1965,United States of America,2611,22.5
1965,United States of America,2617,12.8
1965,United States of America,2615,7.2
1965,United States of America,2620,5.8
1965,United States of America,2618,4.8
1965,United States of America,2612,2
1965,United States of America,2613,6.6
1965,United States of America,2614,0
1965,United States of America,2616,0
1965,United States of America,2619,0.1
1965,United States of America,2761,1.4
1965,United States of America,2763,2.5
1965,United States of America,2762,2.9
1965,United States of America,2767,3
1965,United States of America,2765,2.3
1965,United States of America,2766,0
1965,United States of America,2775,0
1965,United States of America,2764,0.6
1965,United States of America,2769,0
1965,United States of America,2781,0
1965,United States of America,2782,0
1965,United States of America,2733,26
1965,United States of America,2734,18.1
1965,United States of America,2731,47
1965,United States of America,2735,1.1
1965,United States of America,2732,1.6
1965,United States of America,2736,2
1965,United States of America,2737,6.5
1965,United States of America,2848,254.2
1965,United States of America,2740,2.9
1965,United States of America,2743,0.8
1965,United States of America,2744,17.7
1965,United States of America,2542,45.6
1965,United States of America,2543,7.7
1965,United States of America,2536,0
1965,United States of America,2745,0.6
1965,United States of America,2541,0
1965,United States of America,2640,0.1
1965,United States of America,2641,0.1
1965,United States of America,2642,0
1965,United States of America,2645,0.1
1965,United States of America,2630,6.6
1965,United States of America,2633,2
1965,United States of America,2635,0.3
1965,United States of America,2656,64
1965,United States of America,2655,3.7
1965,United States of America,2657,0
1965,United States of America,2658,4.6
2013,China,2511,63.1
2013,China,2805,77.5
2013,China,2514,6.8
2013,China,2517,0.6
2013,China,2518,1.3
2013,China,2520,0.3
2013,China,2513,0.2
