year,country,FAO item,amount kg_pa
2013,China,2516,0.2
2013,China,2515,0.1
2013,China,2531,40.8
2013,China,2533,23.8
2013,China,2532,1.9
2013,China,2534,1.1
2013,China,2535,0
2013,China,2549,0.7
2013,China,2555,3.9
2013,China,2546,0.1
2013,China,2547,0.6
2013,China,2551,2.7
2013,China,2556,3.8
2013,China,2560,0.3
2013,China,2563,0
2013,China,2558,0
2013,China,2561,0.3
2013,China,2557,0
2013,China,2570,0
2013,China,2562,0
2013,China,2571,2
2013,China,2574,1.5
2013,China,2580,0
2013,China,2573,0.2
2013,China,2577,1.9
2013,China,2582,0.2
2013,China,2572,0.6
2013,China,2578,0.1
2013,China,2575,0.6
2013,China,2586,0.1
2013,China,2581,0.1
2013,China,2576,0.1
2013,China,2579,0.2
2013,China,2605,303.6
2013,China,2601,30.6
2013,China,2602,13.7
2013,China,2625,36.1
2013,China,2611,15.3
2013,China,2617,20.9
2013,China,2615,7.3
2013,China,2620,6.4
2013,China,2618,1.2
2013,China,2612,1.2
2013,China,2613,2.3
2013,China,2614,3.2
2013,China,2616,0
2013,China,2619,0.1
2013,China,2761,15.9
2013,China,2763,0.4
2013,China,2762,3.4
2013,China,2767,8.9
2013,China,2765,3.9
2013,China,2766,0.8
2013,China,2775,9.2
2013,China,2764,1.4
2013,China,2769,0.7
2013,China,2781,0
2013,China,2782,0
2013,China,2733,38.6
2013,China,2734,13.7
2013,China,2731,5.2
2013,China,2735,1.2
2013,China,2732,3.1
2013,China,2736,3.6
2013,China,2737,1.9
2013,China,2848,33.2
2013,China,2740,0.1
2013,China,2743,0
2013,China,2744,18.7
2013,China,2542,6.7
2013,China,2543,0.1
2013,China,2536,0
2013,China,2745,0.3
2013,China,2541,0.3
2013,China,2640,0
2013,China,2641,0.1
2013,China,2642,0
2013,China,2645,0.2
2013,China,2630,0.1
2013,China,2633,0.1
2013,China,2635,1.1
2013,China,2656,36.3
2013,China,2655,1.5
2013,China,2657,2
2013,China,2658,5
2013,India,2511,60.56
2013,India,2805,69.49
2013,India,2514,6.29
2013,India,2517,7.83
2013,India,2518,3.58
2013,India,2520,0
2013,India,2513,0.67
2013,India,2516,0.04
2013,India,2515,0
2013,India,2531,24.4
2013,India,2533,0.86
2013,India,2532,5.54
2013,India,2534,0
2013,India,2535,0
2013,India,2549,10.06
2013,India,2555,0.39
2013,India,2546,3.04
2013,India,2547,1.3
2013,India,2551,1.56
2013,India,2556,0.36
2013,India,2560,6.38
2013,India,2563,0
2013,India,2558,1
2013,India,2561,0.09
2013,India,2557,0
2013,India,2570,0
2013,India,2562,0
2013,India,2571,1.81
2013,India,2574,1.83
2013,India,2580,0.01
2013,India,2573,0.92
2013,India,2577,1.3
2013,India,2582,0
2013,India,2572,1
2013,India,2578,0.33
2013,India,2575,0.83
2013,India,2586,0.11
2013,India,2581,0.45
2013,India,2576,0
2013,India,2579,0.08
2013,India,2605,62.3
2013,India,2601,12.93
2013,India,2602,13.48
2013,India,2625,27.01
2013,India,2611,4.63
2013,India,2617,1.52
2013,India,2615,17.59
2013,India,2620,1.6
2013,India,2618,1.26
2013,India,2612,1.7
2013,India,2613,0.21
2013,India,2614,0.6
2013,India,2616,0
2013,India,2619,0.25
2013,India,2761,3.48
2013,India,2763,0.54
2013,India,2762,0.3
2013,India,2767,0.01
2013,India,2765,0.33
2013,India,2766,0
2013,India,2775,0
2013,India,2764,0.39
2013,India,2769,0
2013,India,2781,0
2013,India,2782,0
2013,India,2733,0.28
2013,India,2734,1.88
2013,India,2731,0.81
2013,India,2735,0.14
2013,India,2732,0.58
2013,India,2736,0.38
2013,India,2737,0.04
2013,India,2848,84.5
2013,India,2740,3.03
2013,India,2743,0
2013,India,2744,2.58
2013,India,2542,20.87
2013,India,2543,0.12
2013,India,2536,9.54
2013,India,2745,0.02
2013,India,2541,2.41
2013,India,2640,0.02
2013,India,2641,0.81
2013,India,2642,0.01
2013,India,2645,1.84
2013,India,2630,0
2013,India,2633,0.04
2013,India,2635,0.77
2013,India,2656,0.39
2013,India,2655,0
2013,India,2657,0.01
2013,India,2658,1.62
2013,Thailand,2511,10.93
2013,Thailand,2805,114.57
2013,Thailand,2514,10.16
2013,Thailand,2517,0
2013,Thailand,2518,0
2013,Thailand,2520,0
2013,Thailand,2513,0
2013,Thailand,2516,0.01
2013,Thailand,2515,0
2013,Thailand,2531,4.87
2013,Thailand,2533,0.21
2013,Thailand,2532,13
2013,Thailand,2534,5.15
2013,Thailand,2535,0
2013,Thailand,2549,2
2013,Thailand,2555,2.13
2013,Thailand,2546,1.27
2013,Thailand,2547,0.14
2013,Thailand,2551,0.91
2013,Thailand,2556,0.59
2013,Thailand,2560,10.25
2013,Thailand,2563,0.01
2013,Thailand,2558,0
2013,Thailand,2561,0.1
2013,Thailand,2557,0
2013,Thailand,2570,0.02
2013,Thailand,2562,0
2013,Thailand,2571,3.03
2013,Thailand,2574,0
2013,Thailand,2580,0.07
2013,Thailand,2573,0.28
2013,Thailand,2577,2.79
2013,Thailand,2582,0
2013,Thailand,2572,0.36
2013,Thailand,2578,0.43
2013,Thailand,2575,0.01
2013,Thailand,2586,0
2013,Thailand,2581,0.24
2013,Thailand,2576,0.07
2013,Thailand,2579,0.28
2013,Thailand,2605,47.86
2013,Thailand,2601,2.34
2013,Thailand,2602,1.36
2013,Thailand,2625,57.56
2013,Thailand,2611,10.5
2013,Thailand,2617,1.37
2013,Thailand,2615,15.11
2013,Thailand,2620,2.58
2013,Thailand,2618,10.02
2013,Thailand,2612,1.61
2013,Thailand,2613,4.27
2013,Thailand,2614,0.09
2013,Thailand,2616,0
2013,Thailand,2619,0.01
2013,Thailand,2761,8.32
2013,Thailand,2763,9.92
2013,Thailand,2762,1
2013,Thailand,2767,1.82
2013,Thailand,2765,1.43
2013,Thailand,2766,2.12
2013,Thailand,2775,0
2013,Thailand,2764,0.21
2013,Thailand,2769,1.28
2013,Thailand,2781,0
2013,Thailand,2782,0
2013,Thailand,2733,13
2013,Thailand,2734,13.69
2013,Thailand,2731,2.56
2013,Thailand,2735,0.03
2013,Thailand,2732,0.05
2013,Thailand,2736,1.11
2013,Thailand,2737,0.23
2013,Thailand,2848,29.35
2013,Thailand,2740,0.17
2013,Thailand,2743,0.02
2013,Thailand,2744,12.35
2013,Thailand,2542,37.69
2013,Thailand,2543,2.18
2013,Thailand,2536,61.11
2013,Thailand,2745,0.06
2013,Thailand,2541,0
2013,Thailand,2640,0.08
2013,Thailand,2641,2.92
2013,Thailand,2642,0
2013,Thailand,2645,1.7
2013,Thailand,2630,0.3
2013,Thailand,2633,0.64
2013,Thailand,2635,1.17
2013,Thailand,2656,30.44
2013,Thailand,2655,0.12
2013,Thailand,2657,0.19
2013,Thailand,2658,10.23
2013,Japan,2511,45.04
2013,Japan,2805,59.85
2013,Japan,2514,9.21
2013,Japan,2517,0.06
2013,Japan,2518,0
2013,Japan,2520,0.66
2013,Japan,2513,0.55
2013,Japan,2516,0
2013,Japan,2515,0.01
2013,Japan,2531,20.95
2013,Japan,2533,6.95
2013,Japan,2532,0.08
2013,Japan,2534,1.76
2013,Japan,2535,1.04
2013,Japan,2549,0.06
2013,Japan,2555,7.34
2013,Japan,2546,1.37
2013,Japan,2547,0.12
2013,Japan,2551,1.88
2013,Japan,2556,0.71
2013,Japan,2560,0.09
2013,Japan,2563,0.03
2013,Japan,2558,0
2013,Japan,2561,0.37
2013,Japan,2557,0
2013,Japan,2570,0.01
2013,Japan,2562,0
2013,Japan,2571,3.24
2013,Japan,2574,8.36
2013,Japan,2580,0.4
2013,Japan,2573,0.14
2013,Japan,2577,0.87
2013,Japan,2582,0.66
2013,Japan,2572,0.01
2013,Japan,2578,0.28
2013,Japan,2575,0.06
2013,Japan,2586,0.09
2013,Japan,2581,0.53
2013,Japan,2576,0.63
2013,Japan,2579,0
2013,Japan,2605,82
2013,Japan,2601,10.06
2013,Japan,2602,10.24
2013,Japan,2625,10.15
2013,Japan,2611,12.03
2013,Japan,2617,16.17
2013,Japan,2615,6.37
2013,Japan,2620,2.05
2013,Japan,2618,1.82
2013,Japan,2612,0.44
2013,Japan,2613,2.07
2013,Japan,2614,1.76
2013,Japan,2616,0
2013,Japan,2619,0.01
2013,Japan,2761,5
2013,Japan,2763,13.05
2013,Japan,2762,7.3
2013,Japan,2767,6.44
2013,Japan,2765,7.13
2013,Japan,2766,3.93
2013,Japan,2775,0.92
2013,Japan,2764,5.75
2013,Japan,2769,0.26
2013,Japan,2781,0.25
2013,Japan,2782,0
2013,Japan,2733,20.62
2013,Japan,2734,19.42
2013,Japan,2731,9.15
2013,Japan,2735,0.12
2013,Japan,2732,0.14
2013,Japan,2736,2.74
2013,Japan,2737,0.53
2013,Japan,2848,72.06
2013,Japan,2740,0.57
2013,Japan,2743,0
2013,Japan,2744,19.15
2013,Japan,2542,16.17
2013,Japan,2543,10.52
2013,Japan,2536,0
2013,Japan,2745,0.33
2013,Japan,2541,0.06
2013,Japan,2640,0.07
2013,Japan,2641,0.11
2013,Japan,2642,0
2013,Japan,2645,1.1
2013,Japan,2630,3.89
2013,Japan,2633,1.32
2013,Japan,2635,0.95
2013,Japan,2656,28.28
2013,Japan,2655,2.72
2013,Japan,2657,6.61
2013,Japan,2658,8.99
2013,France,2511,108.43
2013,France,2805,4.88
2013,France,2514,11.11
2013,France,2517,0
2013,France,2518,0
2013,France,2520,0.73
2013,France,2513,1.08
2013,France,2516,0.57
2013,France,2515,0.44
2013,France,2531,53.79
2013,France,2533,0
2013,France,2532,0
2013,France,2534,0.08
2013,France,2535,0.07
2013,France,2549,0.72
2013,France,2555,0.05
2013,France,2546,0.66
2013,France,2547,0.47
2013,France,2551,4.33
2013,France,2556,1.06
2013,France,2560,0.4
2013,France,2563,1.36
2013,France,2558,0
2013,France,2561,0
2013,France,2557,0
2013,France,2570,0
2013,France,2562,0
2013,France,2571,3.95
2013,France,2574,3.11
2013,France,2580,1.74
2013,France,2573,6.08
2013,France,2577,0.47
2013,France,2582,0.68
2013,France,2572,0.21
2013,France,2578,0.94
2013,France,2575,0.01
2013,France,2586,1.7
2013,France,2581,0
2013,France,2576,0.25
2013,France,2579,0.08
2013,France,2605,73.75
2013,France,2601,20.45
2013,France,2602,3.12
2013,France,2625,31.94
2013,France,2611,48.56
2013,France,2617,13.15
2013,France,2615,4.64
2013,France,2620,5.24
2013,France,2618,2.6
2013,France,2612,2.12
2013,France,2613,5.1
2013,France,2614,0.11
2013,France,2616,0.6
2013,France,2619,0.26
2013,France,2761,4.24
2013,France,2763,6.89
2013,France,2762,11.6
2013,France,2767,6.43
2013,France,2765,3.66
2013,France,2766,0.48
2013,France,2775,0
2013,France,2764,0.18
2013,France,2769,0.07
2013,France,2781,0.25
2013,France,2782,0.01
2013,France,2733,33.05
2013,France,2734,22.93
2013,France,2731,23.81
2013,France,2735,3.7
2013,France,2732,3.28
2013,France,2736,5.86
2013,France,2737,2.99
2013,France,2848,241.31
2013,France,2740,7.98
2013,France,2743,4
2013,France,2744,13.13
2013,France,2542,36.71
2013,France,2543,1.96
2013,France,2536,0
2013,France,2745,0.55
2013,France,2541,0
2013,France,2640,0.09
2013,France,2641,0.05
2013,France,2642,0
2013,France,2645,0.19
2013,France,2630,5.58
2013,France,2633,3.93
2013,France,2635,0.27
2013,France,2656,23.34
2013,France,2655,37.78
2013,France,2657,7.78
2013,France,2658,2.26
2013,Italy,2511,146.37
2013,Italy,2805,5.74
2013,Italy,2514,4.23
2013,Italy,2517,0
2013,Italy,2518,0
2013,Italy,2520,1.18
2013,Italy,2513,0.25
2013,Italy,2516,0.3
2013,Italy,2515,0.09
2013,Italy,2531,38.16
2013,Italy,2533,0.25
2013,Italy,2532,0
2013,Italy,2534,0.01
2013,Italy,2535,0.01
2013,Italy,2549,2.19
2013,Italy,2555,0.01
2013,Italy,2546,1.94
2013,Italy,2547,1.46
2013,Italy,2551,7.25
2013,Italy,2556,0.38
2013,Italy,2560,0.3
2013,Italy,2563,3.66
2013,Italy,2558,0
2013,Italy,2561,0
2013,Italy,2557,0
2013,Italy,2570,0
2013,Italy,2562,0
2013,Italy,2571,5.62
2013,Italy,2574,1.35
2013,Italy,2580,9.96
2013,Italy,2573,4.52
2013,Italy,2577,3.65
2013,Italy,2582,1.1
2013,Italy,2572,0.61
2013,Italy,2578,0.55
2013,Italy,2575,0
2013,Italy,2586,0.07
2013,Italy,2581,0
2013,Italy,2576,0.13
2013,Italy,2579,0.06
2013,Italy,2605,96.43
2013,Italy,2601,26.7
2013,Italy,2602,5.73
2013,Italy,2625,41.44
2013,Italy,2611,38.59
2013,Italy,2617,16.68
2013,Italy,2615,9.76
2013,Italy,2620,23.32
2013,Italy,2618,3.22
2013,Italy,2612,5.61
2013,Italy,2613,0.77
2013,Italy,2614,0.1
2013,Italy,2616,0.21
2013,Italy,2619,0.1
2013,Italy,2761,3.06
2013,Italy,2763,4.44
2013,Italy,2762,7.03
2013,Italy,2767,4.51
2013,Italy,2765,1.97
2013,Italy,2766,3.01
2013,Italy,2775,0
2013,Italy,2764,1.07
2013,Italy,2769,0.44
2013,Italy,2781,0
2013,Italy,2782,0.01
2013,Italy,2733,40.28
2013,Italy,2734,18.61
2013,Italy,2731,18.6
2013,Italy,2735,5.63
2013,Italy,2732,0.92
2013,Italy,2736,2.39
2013,Italy,2737,5.75
2013,Italy,2848,246.88
2013,Italy,2740,2.84
2013,Italy,2743,2.95
2013,Italy,2744,13.34
2013,Italy,2542,30.59
2013,Italy,2543,1.26
2013,Italy,2536,0
2013,Italy,2745,0.27
2013,Italy,2541,0
2013,Italy,2640,0.03
2013,Italy,2641,0.03
2013,Italy,2642,0
2013,Italy,2645,0.06
2013,Italy,2630,5.58
2013,Italy,2633,1.47
2013,Italy,2635,0.14
2013,Italy,2656,27.83
2013,Italy,2655,30.55
2013,Italy,2657,0.01
2013,Italy,2658,0.82
2013,United States of America,2511,80.43
2013,United States of America,2805,6.88
2013,United States of America,2514,12.24
2013,United States of America,2517,0
2013,United States of America,2518,0.74
2013,United States of America,2520,0.62
2013,United States of America,2513,0.5
2013,United States of America,2516,3.95
2013,United States of America,2515,0.27
2013,United States of America,2531,51.88
2013,United States of America,2533,2.79
2013,United States of America,2532,0.14
2013,United States of America,2534,1.24
2013,United States of America,2535,0.07
2013,United States of America,2549,0.19
2013,United States of America,2555,0.04
2013,United States of America,2546,2.84
2013,United States of America,2547,1.2
2013,United States of America,2551,4.79
2013,United States of America,2556,3.07
2013,United States of America,2560,0.69
2013,United States of America,2563,0.64
2013,United States of America,2558,0
2013,United States of America,2561,0.1
2013,United States of America,2557,0.67
2013,United States of America,2570,0.02
2013,United States of America,2562,0
2013,United States of America,2571,23.29
2013,United States of America,2574,1.93
2013,United States of America,2580,0.91
2013,United States of America,2573,0.28
2013,United States of America,2577,0
2013,United States of America,2582,2.18
2013,United States of America,2572,0.23
2013,United States of America,2578,0.3
2013,United States of America,2575,0.81
2013,United States of America,2586,0.14
2013,United States of America,2581,0
2013,United States of America,2576,0.08
2013,United States of America,2579,0
2013,United States of America,2605,66.66
2013,United States of America,2601,37.74
2013,United States of America,2602,9.56
2013,United States of America,2625,22.98
2013,United States of America,2611,23.93
2013,United States of America,2617,18.45
2013,United States of America,2615,11.73
2013,United States of America,2620,8.78
2013,United States of America,2618,6.35
2013,United States of America,2612,9.39
2013,United States of America,2613,1.71
2013,United States of America,2614,0.16
2013,United States of America,2616,0.91
2013,United States of America,2619,0.14
2013,United States of America,2761,5.23
2013,United States of America,2763,2.89
2013,United States of America,2762,4.22
2013,United States of America,2767,3.31
2013,United States of America,2765,5.51
2013,United States of America,2766,0.35
2013,United States of America,2775,0
2013,United States of America,2764,0.01
2013,United States of America,2769,0.04
2013,United States of America,2781,0
2013,United States of America,2782,0
2013,United States of America,2733,27.64
2013,United States of America,2734,50.01
2013,United States of America,2731,36.24
2013,United States of America,2735,0.81
2013,United States of America,2732,0.43
2013,United States of America,2736,0.44
2013,United States of America,2737,3.12
2013,United States of America,2848,254.69
2013,United States of America,2740,2.13
2013,United States of America,2743,0.06
2013,United States of America,2744,14.58
2013,United States of America,2542,31.71
2013,United States of America,2543,31.38
2013,United States of America,2536,0
2013,United States of America,2745,0.67
2013,United States of America,2541,0
2013,United States of America,2640,0.19
2013,United States of America,2641,0.34
2013,United States of America,2642,0.01
2013,United States of America,2645,0.41
2013,United States of America,2630,4.27
2013,United States of America,2633,2.64
2013,United States of America,2635,0.52
2013,United States of America,2656,78.93
2013,United States of America,2655,8.47
2013,United States of America,2657,0.07
2013,United States of America,2658,6.43
