group,,Ca,K,Vit B12,carbs,fats,fiber,id,kcal,mono unsaturated,nutrition id,polyunsaturated,protein,sat fats,water,yield
Alcoholic Beverages,count,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0
Alcoholic Beverages,mean,5.0,54.5,0.01,1.6075,0.0,0.0,2656.5,104.25,0.0,235.5,0.0,0.35750000000000004,0.0,84.01249999999999,
Alcoholic Beverages,std,3.8297084310253524,54.23713365090993,0.011547005383792516,1.7465465925648818,0.0,0.0,1.2909944487358056,86.2684762818957,0.0,1.2909944487358056,0.0,0.41443736961491945,0.0,11.850753492218685,
Alcoholic Beverages,min,0.0,2.0,0.0,0.0,0.0,0.0,2655.0,43.0,0.0,234.0,0.0,0.0,0.0,66.6,
Alcoholic Beverages,25%,3.0,20.75,0.0,0.2025,0.0,0.0,2655.75,54.25,0.0,234.75,0.0,0.052500000000000005,0.0,81.51749999999998,
Alcoholic Beverages,50%,6.0,44.5,0.01,1.44,0.0,0.0,2656.5,71.5,0.0,235.5,0.0,0.265,0.0,88.745,
Alcoholic Beverages,75%,8.0,78.25,0.02,2.8449999999999998,0.0,0.0,2657.25,121.5,0.0,236.25,0.0,0.5700000000000001,0.0,91.24,
Alcoholic Beverages,max,8.0,127.0,0.02,3.55,0.0,0.0,2658.0,231.0,0.0,237.0,0.0,0.9,0.0,91.96,
Animal fats,count,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0
Animal fats,mean,18.0,19.0,0.066,0.58,83.438,0.0,2756.6,752.6,27.919999999999998,93.8,14.470000000000002,0.738,36.79599999999999,14.776,
Animal fats,std,28.77498913987632,42.485291572496,0.0904433524367601,1.2636455199145051,27.70874988158073,0.0,22.831995094603535,244.16551763097098,12.889429777922684,66.91561850569715,15.90751237623281,1.2313488538996575,12.907303358951472,25.00131056564835,
Animal fats,min,0.0,0.0,0.0,0.0,36.08,0.0,2737.0,340.0,9.1,20.0,1.57,0.0,23.03,0.0,
Animal fats,25%,0.0,0.0,0.0,0.0,81.11,0.0,2740.0,717.0,21.02,21.0,3.04,0.0,29.89,0.0,
Animal fats,50%,0.0,0.0,0.0,0.0,100.0,0.0,2743.0,902.0,33.84,142.0,4.0,0.0,29.89,0.0,
Animal fats,75%,24.0,0.0,0.16,0.06,100.0,0.0,2781.0,902.0,33.84,143.0,31.87,0.85,49.8,16.17,
Animal fats,max,66.0,95.0,0.17,2.84,100.0,0.0,2782.0,902.0,41.8,143.0,31.87,2.84,51.37,57.71,
"Aquatic Products, Other",count,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
"Aquatic Products, Other",mean,102.8,156.8,0.0,8.57,0.33,0.7799999999999999,2770.6666666666665,39.6,0.04,174.0,0.09000000000000001,2.51,0.10000000000000002,83.85,
"Aquatic Products, Other",std,0.0,0.0,0.0,0.0,0.0,1.3597399555105182e-16,3.7859388972001824,0.0,0.0,0.0,1.6996749443881478e-17,0.0,1.6996749443881478e-17,0.0,
"Aquatic Products, Other",min,102.8,156.8,0.0,8.57,0.33,0.78,2768.0,39.6,0.04,174.0,0.09,2.51,0.1,83.85,
"Aquatic Products, Other",25%,102.8,156.8,0.0,8.57,0.33,0.78,2768.5,39.6,0.04,174.0,0.09,2.51,0.1,83.85,
"Aquatic Products, Other",50%,102.8,156.8,0.0,8.57,0.33,0.78,2769.0,39.6,0.04,174.0,0.09,2.51,0.1,83.85,
"Aquatic Products, Other",75%,102.8,156.8,0.0,8.57,0.33,0.78,2772.0,39.6,0.04,174.0,0.09,2.51,0.1,83.85,
"Aquatic Products, Other",max,102.8,156.8,0.0,8.57,0.33,0.78,2775.0,39.6,0.04,174.0,0.09,2.51,0.1,83.85,
Cereals - Excluding Beer,count,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
Cereals - Excluding Beer,mean,24.0,329.4766666666667,0.0,66.62444444444445,2.7088888888888887,8.55,2547.6666666666665,308.3811111111111,0.6522222222222223,40.111111111111114,1.1800000000000002,11.115555555555556,0.4788888888888889,17.854444444444443,3.055555555555556
Cereals - Excluding Beer,std,17.71298958391835,199.69213154253225,0.0,18.322562669500623,1.9294328470074078,8.08006806902021,96.53755745822453,91.68445730390245,0.7244614858254678,62.63873490988711,0.8148159301339168,4.275456440870118,0.3642267303632603,21.906516217276035,1.436333101260908
Cereals - Excluding Beer,min,2.0,100.0,0.0,18.86,1.16,0.0,2511.0,86.0,0.14,5.0,0.39,3.25,0.24,6.55,0.85
Cereals - Excluding Beer,25%,13.0,195.0,0.0,68.63,1.27,2.35,2514.0,325.0,0.21,7.0,0.56,9.91,0.25,10.09,2.43
Cereals - Excluding Beer,50%,17.0,280.0,0.0,72.13,2.09,6.7,2516.0,336.0,0.39,9.0,0.91,11.02,0.28,10.75,2.91
Cereals - Excluding Beer,75%,37.0,363.0,0.0,72.85,3.46,15.4,2518.0,361.0,0.77,13.0,1.56,13.05,0.61,12.4,3.8
Cereals - Excluding Beer,max,58.0,717.0,0.0,78.59,7.03,23.8,2805.0,378.0,2.38,151.0,2.77,17.3,1.33,76.01,5.46
Eggs,count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
Eggs,mean,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
Eggs,std,,,,,,,,,,,,,,,
Eggs,min,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
Eggs,25%,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
Eggs,50%,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
Eggs,75%,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
Eggs,max,75.0,145.0,1.85,1.99,14.8,0.0,2744.0,186.69,6.58,15.0,2.54,13.05,4.35,68.81,
"Fish, Seafood",count,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0
"Fish, Seafood",mean,34.76571428571429,303.5385714285714,4.75,1.6585714285714286,2.948571428571428,0.0,2764.0,103.60285714285715,0.9871428571428572,86.14285714285714,0.7314285714285713,16.975714285714282,0.6828571428571429,77.62571428571428,
"Fish, Seafood",std,7.638745222314237,57.53153495506368,2.5928748523598277,1.4596281326811587,1.6749669506334401,0.0,2.160246899469287,17.87083537898711,0.7519023492828991,80.00089285216046,0.3599272413247142,2.395265170726455,0.4093781579303861,2.2440206263375937,
"Fish, Seafood",min,29.49,235.11,2.86,0.75,1.0,0.0,2761.0,84.0,0.18,22.0,0.34,13.57,0.18,75.83,
"Fish, Seafood",25%,29.49,245.67,2.86,0.75,1.24,0.0,2762.5,84.75,0.185,22.0,0.35,15.33,0.28,75.83,
"Fish, Seafood",50%,29.49,349.58,2.86,0.75,4.29,0.0,2764.0,117.93,1.59,22.0,1.02,18.65,1.01,75.83,
"Fish, Seafood",75%,37.92,349.58,6.73,2.41,4.29,0.0,2765.5,117.93,1.59,171.5,1.02,18.65,1.01,79.88,
"Fish, Seafood",max,49.56,349.58,8.35,3.79,4.29,0.0,2767.0,117.93,1.59,172.0,1.02,18.65,1.01,80.3,
Fruits - Excluding Wine,count,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
Fruits - Excluding Wine,mean,17.127894736842105,230.21473684210525,0.002105263157894737,17.25526315789474,0.9684210526315788,2.659473684210526,5415.368421052632,72.95684210526316,0.4752631578947369,49.473684210526315,0.1731578947368421,0.9731578947368422,0.14526315789473684,80.24,15.571052631578949
Fruits - Excluding Wine,std,12.691902746303937,153.702159363434,0.009176629354822472,15.113910946329122,3.0083038099343455,2.0676918792707824,3032.1951199772807,58.93030846805701,1.912085447942617,15.593333408339145,0.39536273965364105,0.5326876574042966,0.46698047093419026,15.765843882689355,7.868591498085454
Fruits - Excluding Wine,min,3.0,94.5,0.0,7.55,0.11,0.4,2611.0,29.0,0.0,30.0,0.0,0.27,0.0,20.53,5.45
Fruits - Excluding Wine,25%,7.835,129.625,0.0,10.629999999999999,0.195,1.5,2615.5,49.75,0.01,36.0,0.045,0.635,0.02,81.64,8.595
Fruits - Excluding Wine,50%,13.0,168.0,0.0,13.34,0.27,1.93,2620.0,53.0,0.04,48.0,0.07,0.83,0.04,85.17,15.37
Fruits - Excluding Wine,75%,25.25,269.585,0.0,15.9,0.365,2.8,8525.5,65.875,0.06,60.0,0.08499999999999999,1.0950000000000002,0.05,86.055,21.11
Fruits - Excluding Wine,max,47.2,656.0,0.04,75.03,13.38,8.0,8533.0,282.0,8.37,80.0,1.77,2.45,2.07,91.45,32.18
Meat,count,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0
Meat,mean,41.068000000000005,258.214,2.9159999999999995,0.45199999999999996,13.598000000000003,0.0,2733.0,197.18400000000003,5.7620000000000005,130.8,1.544,17.686,4.894,67.678,
Meat,std,60.54589102490771,84.27996458233713,2.13936439158924,0.3285878877865099,4.306178119864527,0.0,1.5811388300841898,30.798683900452627,2.099754747583632,7.726577508832743,1.4498206785668357,2.604108292679089,1.0068415962801696,2.7060432369051317,
Meat,min,11.55,112.0,0.29,0.0,9.01,0.0,2731.0,158.31,3.73,119.0,0.48,13.3,3.43,64.97,
Meat,25%,13.83,269.15,1.36,0.21,10.59,0.0,2732.0,179.17,4.58,129.0,0.59,18.04,4.28,65.5,
Meat,50%,14.11,280.43,2.93,0.62,13.25,0.0,2733.0,196.18,4.92,132.0,0.81,18.39,5.35,67.87,
Meat,75%,16.52,310.92,4.61,0.68,15.08,0.0,2734.0,214.26,6.53,134.0,1.91,18.42,5.63,68.27,
Meat,max,149.33,318.57,5.39,0.75,20.06,0.0,2735.0,238.0,9.05,140.0,3.93,20.28,5.78,71.78,
Milk - Excluding Butter,count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
Milk - Excluding Butter,mean,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Milk - Excluding Butter,std,,,,,,,,,,,,,,,
Milk - Excluding Butter,min,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Milk - Excluding Butter,25%,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Milk - Excluding Butter,50%,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Milk - Excluding Butter,75%,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Milk - Excluding Butter,max,113.0,132.0,0.45,4.78,3.27,0.0,2848.0,61.0,0.81,18.0,0.2,3.15,1.87,88.13,
Offals,count,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
Offals,mean,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Offals,std,,,,,,,,,,,,,,,
Offals,min,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Offals,25%,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Offals,50%,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Offals,75%,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Offals,max,162.0,288.0,2.56,0.0,23.54,0.0,2736.0,276.0,8.45,141.0,0.76,14.97,11.79,58.68,
Oilcrops,count,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0
Oilcrops,mean,69.958,531.475,0.0,14.440999999999999,43.824,6.757,2560.1,481.883,14.125,102.8,12.263,14.850000000000003,14.698000000000002,24.621,2.0
Oilcrops,std,52.803886388956045,413.2571577991387,0.0,6.829778668936986,25.865503496184083,3.6799216477166103,4.332051092342595,220.7558183478851,12.011218136022304,3.489667287547307,10.1367385177767,11.781364757767054,15.999854721562665,28.299871790051156,1.4319479739152539
Oilcrops,min,0.0,0.0,0.0,0.0,10.9,0.0,2555.0,116.0,1.43,98.0,0.37,0.0,1.53,0.0,0.0
Oilcrops,25%,25.5,356.0,0.0,12.605,33.49,5.0275,2557.25,354.0,3.53,99.75,1.9925000000000002,3.33,4.46,4.67,1.7
Oilcrops,50%,78.0,493.875,0.0,16.08,42.54,8.6,2559.5,536.75,13.09,103.5,12.67,20.615000000000002,7.925000000000001,5.375,2.01
Oilcrops,75%,87.8125,645.0,0.0,19.3375,51.46,8.95,2561.75,584.0,22.212500000000002,105.0,21.872500000000002,20.825,24.7,46.99,2.16
Oilcrops,max,180.33,1350.0,0.0,21.9,100.0,11.6,2570.0,884.0,37.0,108.0,25.49,32.59,49.3,79.99,5.16
Pulses,count,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
Pulses,mean,76.72500000000001,806.3533333333334,0.0,47.275,2.0383333333333336,14.013333333333335,6521.666666666667,267.2366666666667,0.3466666666666667,85.83333333333333,0.895,17.52333333333333,0.2833333333333333,30.52666666666667,1.0583333333333333
Pulses,std,40.586373944958424,317.33231393393686,0.0,14.20761028463267,1.9779728680309716,6.428933555938083,3079.1714253458945,86.68507983884346,0.5117681766841962,3.656045222185671,0.9075406326991646,4.957239823396349,0.1615755757120075,20.960339373842846,0.4033567486316135
Pulses,min,36.0,419.25,0.0,27.69,0.97,8.2,2546.0,152.75,0.08,81.0,0.41,10.04,0.16,7.68,0.68
Pulses,25%,42.375,596.2524999999999,0.0,37.435,1.05,10.315,4035.5,208.16750000000002,0.08249999999999999,84.25,0.43,14.735,0.2,13.9875,0.7725
Pulses,50%,68.875,753.625,0.0,49.385000000000005,1.275,11.475,8501.5,270.33500000000004,0.135,85.5,0.545,18.520000000000003,0.225,28.36,0.9450000000000001
Pulses,75%,109.51249999999999,1038.025,0.0,57.9375,1.59,15.920000000000002,8502.75,326.0,0.2475,86.75,0.6975,20.145,0.27999999999999997,44.502500000000005,1.2225
Pulses,max,130.0,1235.0,0.0,62.95,6.04,25.6,8531.0,378.0,1.38,92.0,2.73,23.9,0.6,59.68,1.75
Spices,count,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Spices,mean,410.6,1146.8,0.0,52.496,8.858,25.98,4997.4,232.2,1.376,217.6,3.246,7.522,2.3899999999999997,24.368000000000002,2.15
Spices,std,255.58325453753812,558.1251651735478,0.0,20.522409215294388,6.340104100091732,13.953028345129955,3226.6339736635764,85.86733954187704,1.147989546990738,32.76888768328885,3.1040989030634956,4.494871522079357,1.6331105290212296,30.49706084198935,2.557919076124184
Spices,min,16.0,415.0,0.0,17.77,0.75,2.0,2640.0,80.0,0.15,159.0,0.0,1.82,0.2,9.87,0.24
Spices,25%,330.0,1020.0,0.0,49.7,3.26,25.3,2641.0,251.0,0.74,231.0,1.0,5.97,1.39,9.87,0.91
Spices,50%,443.0,1020.0,0.0,63.95,13.0,33.9,2642.0,274.0,1.39,232.0,3.61,5.97,2.46,10.75,0.91
Spices,75%,632.0,1329.0,0.0,65.53,13.0,33.9,8530.0,274.0,1.39,233.0,3.61,10.39,3.95,12.46,2.13
Spices,max,632.0,1950.0,0.0,65.53,14.28,34.8,8534.0,282.0,3.21,233.0,8.01,13.46,3.95,78.89,6.56
Starchy Roots,count,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Starchy Roots,mean,16.759999999999998,460.28000000000003,0.0,23.074,0.16,2.44,2533.0,99.92,0.018,161.2,0.05600000000000001,2.154,0.04,73.60799999999999,11.666
Starchy Roots,std,8.595812934213958,211.5190109659177,0.0,10.017029499806817,0.08916277250063505,1.1148990985734986,1.5811388300841898,39.399644668448474,0.034928498393145956,6.340346993658944,0.03130495168499706,1.1957549916266292,0.01870828693386971,9.017592250706395,4.751466089534892
Starchy Roots,min,6.0,271.0,0.0,13.39,0.05,1.3,2531.0,65.0,0.0,153.0,0.01,1.36,0.02,59.68,7.63
Starchy Roots,25%,14.8,337.0,0.0,15.92,0.1,1.8,2532.0,70.6,0.0,157.0,0.05,1.53,0.03,69.6,7.93
Starchy Roots,50%,16.0,423.4,0.0,20.12,0.17,2.0,2533.0,86.0,0.0,162.0,0.05,1.57,0.04,77.28,11.05
Starchy Roots,75%,17.0,454.0,0.0,27.88,0.2,3.0,2534.0,118.0,0.01,165.0,0.08,2.07,0.04,80.73,12.36
Starchy Roots,max,30.0,816.0,0.0,38.06,0.28,4.1,2535.0,160.0,0.08,169.0,0.09,4.24,0.07,80.75,19.36
Stimulants,count,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Stimulants,mean,200.0,0.0,0.0,60.0,20.0,40.0,2632.6666666666665,500.0,10.0,229.0,10.0,20.0,10.0,0.0,0.9166666666666666
Stimulants,std,0.0,0.0,0.0,0.0,0.0,0.0,2.516611478423583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192622972384316
Stimulants,min,200.0,0.0,0.0,60.0,20.0,40.0,2630.0,500.0,10.0,229.0,10.0,20.0,10.0,0.0,0.44
Stimulants,25%,200.0,0.0,0.0,60.0,20.0,40.0,2631.5,500.0,10.0,229.0,10.0,20.0,10.0,0.0,0.64
Stimulants,50%,200.0,0.0,0.0,60.0,20.0,40.0,2633.0,500.0,10.0,229.0,10.0,20.0,10.0,0.0,0.84
Stimulants,75%,200.0,0.0,0.0,60.0,20.0,40.0,2634.0,500.0,10.0,229.0,10.0,20.0,10.0,0.0,1.155
Stimulants,max,200.0,0.0,0.0,60.0,20.0,40.0,2635.0,500.0,10.0,229.0,10.0,20.0,10.0,0.0,1.47
Sugar & Sweeteners,count,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
Sugar & Sweeteners,mean,2.25,14.5,0.0,95.58500000000001,0.0,0.05,2592.75,366.25,0.0,225.25,0.0,0.075,0.0,4.29,70.66
Sugar & Sweeteners,std,2.5,25.0,0.0,8.79,0.0,0.1,101.50328401912259,41.5,0.0,0.5,0.0,0.15,0.0,8.540000000000001,0.0
Sugar & Sweeteners,min,1.0,2.0,0.0,82.4,0.0,0.0,2541.0,304.0,0.0,225.0,0.0,0.0,0.0,0.02,70.66
Sugar & Sweeteners,25%,1.0,2.0,0.0,95.58500000000001,0.0,0.0,2541.75,366.25,0.0,225.0,0.0,0.0,0.0,0.02,70.66
Sugar & Sweeteners,50%,1.0,2.0,0.0,99.98,0.0,0.0,2542.5,387.0,0.0,225.0,0.0,0.0,0.0,0.02,70.66
Sugar & Sweeteners,75%,2.25,14.5,0.0,99.98,0.0,0.05,2593.5,387.0,0.0,225.25,0.0,0.075,0.0,4.29,70.66
Sugar & Sweeteners,max,6.0,52.0,0.0,99.98,0.0,0.2,2745.0,387.0,0.0,226.0,0.0,0.3,0.0,17.1,70.66
Sugar Crops,count,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Sugar Crops,mean,1.0,2.0,0.0,99.98,0.0,0.0,2536.5,387.0,0.0,225.0,0.0,0.0,0.0,0.02,39.225
Sugar Crops,std,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.45580333319824
Sugar Crops,min,1.0,2.0,0.0,99.98,0.0,0.0,2536.0,387.0,0.0,225.0,0.0,0.0,0.0,0.02,7.79
Sugar Crops,25%,1.0,2.0,0.0,99.98,0.0,0.0,2536.25,387.0,0.0,225.0,0.0,0.0,0.0,0.02,23.5075
Sugar Crops,50%,1.0,2.0,0.0,99.98,0.0,0.0,2536.5,387.0,0.0,225.0,0.0,0.0,0.0,0.02,39.225
Sugar Crops,75%,1.0,2.0,0.0,99.98,0.0,0.0,2536.75,387.0,0.0,225.0,0.0,0.0,0.0,0.02,54.942499999999995
Sugar Crops,max,1.0,2.0,0.0,99.98,0.0,0.0,2537.0,387.0,0.0,225.0,0.0,0.0,0.0,0.02,70.66
Treenuts,count,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Treenuts,mean,113.27666666666666,626.11,0.0,26.986666666666668,39.25,7.363333333333333,6520.0,491.25,21.99666666666667,82.0,7.609999999999999,15.25,6.963333333333334,16.22,1.7866666666666664
Treenuts,std,134.86967647819628,127.26549532375223,0.0,4.733205397332059,13.577569738358925,4.692977022459553,3437.254863986667,130.1218179245894,10.57099963737268,7.810249675906654,4.844460754304858,7.820095907340267,2.8443335481854684,19.775305307377682,1.1666333328571292
Treenuts,min,33.83,485.33,0.0,21.55,23.97,3.3,2551.0,341.75,10.64,77.0,2.65,6.38,3.8,4.41,0.75
Treenuts,25%,35.415,572.665,0.0,25.384999999999998,33.91,4.795,5527.5,447.375,17.22,77.5,5.25,12.299999999999999,5.79,4.805,1.155
Treenuts,50%,37.0,660.0,0.0,29.22,43.85,6.29,8504.0,553.0,23.8,78.0,7.85,18.22,7.78,5.2,1.56
Treenuts,75%,153.0,696.5,0.0,29.705,46.89,9.395,8504.5,566.0,27.675,84.5,10.09,19.685,8.545,22.125,2.3049999999999997
Treenuts,max,269.0,733.0,0.0,30.19,49.93,12.5,8505.0,579.0,31.55,91.0,12.33,21.15,9.31,39.05,3.05
Vegetable Oils,count,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,10.0
Vegetable Oils,mean,0.15384615384615385,0.0,0.0,0.0,99.9276923076923,0.0,2577.230769230769,884.1538461538462,33.942307692307686,112.0,27.01076923076923,0.0,34.153076923076924,0.0,2.7969999999999997
Vegetable Oils,std,0.37553380809940534,0.0,0.0,0.0,0.2607090922258571,0.0,4.342692063567754,8.183786347062037,17.34222215377168,3.8078865529319543,20.85924833318883,0.0,25.644260041516567,0.0,1.643958974886877
Vegetable Oils,min,0.0,0.0,0.0,0.0,99.06,0.0,2571.0,862.0,6.33,107.0,1.6,0.0,12.95,0.0,0.6
Vegetable Oils,25%,0.0,0.0,0.0,0.0,100.0,0.0,2574.0,884.0,22.78,108.0,9.3,0.0,14.2,0.0,1.7999999999999998
Vegetable Oils,50%,0.0,0.0,0.0,0.0,100.0,0.0,2577.0,884.0,37.0,112.0,32.0,0.0,19.7,0.0,2.1500000000000004
Vegetable Oils,75%,0.0,0.0,0.0,0.0,100.0,0.0,2580.0,884.0,39.7,115.0,41.7,0.0,49.3,0.0,4.0075
Vegetable Oils,max,1.0,0.0,0.0,0.0,100.0,0.0,2586.0,900.0,72.96,118.0,57.74,0.0,82.48,0.0,5.46
Vegetables,count,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
Vegetables,mean,51.95947368421053,273.0073684210526,0.002105263157894737,7.973684210526318,0.23842105263157895,2.1300000000000003,7892.1578947368425,36.433684210526316,0.01368421052631579,148.57894736842104,0.10315789473684212,1.933684210526316,0.045263157894736845,89.02894736842104,38.672105263157896
Vegetables,std,53.2237484038098,94.25643342865281,0.009176629354822472,7.076622083802347,0.10745868239026862,0.738594761843206,1864.4170451185687,30.951476757180625,0.008950807732508137,79.75052475583098,0.05897764468931779,1.2781593124764123,0.018369183449048445,8.318656338306916,82.560601686744
Vegetables,min,6.56,141.5,0.0,2.72,0.1,0.6,2601.0,12.5,0.0,1.0,0.03,0.62,0.02,58.58,5.26
Vegetables,25%,19.4,206.5,0.0,3.88,0.155,1.7349999999999999,8508.5,21.43,0.01,150.0,0.05,1.25,0.03,89.525,15.14
Vegetables,50%,32.5,251.88,0.0,5.88,0.21,2.1,8513.0,28.1,0.01,182.0,0.09,1.5,0.04,91.12,18.87
Vegetables,75%,57.785,310.5,0.0,7.895,0.305,2.6500000000000004,8517.5,34.5,0.02,193.0,0.14500000000000002,2.35,0.06,92.92,27.59
Vegetables,max,190.0,558.0,0.04,33.06,0.5,3.2,8532.0,149.0,0.03,223.0,0.25,6.36,0.09,95.98,377.5
